feature,file,folder
DR2TFIBE,DR2TOT_I,Dietary
DR2TVB1,DR2TOT_I,Dietary
DR2TVB12,DR2TOT_I,Dietary
DR2TVB2,DR2TOT_I,Dietary
DR2TVB6,DR2TOT_I,Dietary
DRD350B,DR1TOT_I,Dietary
DRD350BQ,DR1TOT_I,Dietary
DRD370B,DR1TOT_I,Dietary
DRD370BQ,DR1TOT_I,Dietary
DUQ380B,DUQ_I,Questionnaire
ECD070B,ECQ_I,Questionnaire
GTDBL2MN,OGTT_I,Laboratory
HIQ031B,HIQ_I,Questionnaire
LBD2DFLC,VOCWB_I,Laboratory
LBD2DFLC,VOCWBS_I,Laboratory
LBD4CELC,VOCWB_I,Laboratory
LBD4CELC,VOCWBS_I,Laboratory
LBDBCDLC,PBCD_I,Laboratory
LBDBCDSI,PBCD_I,Laboratory
LBDBCOLC,CRCO_I,Laboratory
LBDBCOSI,CRCO_I,Laboratory
LBDBCRLC,CRCO_I,Laboratory
LBDBCRSI,CRCO_I,Laboratory
LBDBGELC,IHGEM_I,Laboratory
LBDBGMLC,IHGEM_I,Laboratory
LBDBMNLC,PBCD_I,Laboratory
LBDBMNSI,PBCD_I,Laboratory
LBDBPBLC,PBCD_I,Laboratory
LBDBPBSI,PBCD_I,Laboratory
LBDBSELC,PBCD_I,Laboratory
LBDBSESI,PBCD_I,Laboratory
LBDCOTLC,COT_I,Laboratory
LBDEONO,CBC_I,Laboratory
LBDESTLC,TST_I,Laboratory
LBDFOT,FOLFMS_I,Laboratory
LBDFOTSI,FOLFMS_I,Laboratory
LBDGLTSI,OGTT_I,Laboratory
LBDGLUSI,GLU_I,Laboratory
LBDHBG,HEPBD_I,Laboratory
LBDHCTLC,COT_I,Laboratory
LBDHD,HEPBD_I,Laboratory
LBDHDD,HDL_I,Laboratory
LBDHDDSI,HDL_I,Laboratory
LBDHEG,HEPE_I,Laboratory
LBDHEM,HEPE_I,Laboratory
LBDIHGLC,IHGEM_I,Laboratory
LBDIHGSI,IHGEM_I,Laboratory
LBDINLC,INS_I,Laboratory
LBDINSI,INS_I,Laboratory
LBDLDL,TRIGLY_I,Laboratory
LBDLDLSI,TRIGLY_I,Laboratory
LBDLYMNO,CBC_I,Laboratory
LBDMFOSL,PFAS_I,Laboratory
LBDMONO,CBC_I,Laboratory
LBDNENO,CBC_I,Laboratory
LBDNFOSL,PFAS_I,Laboratory
LBDPFDEL,PFAS_I,Laboratory
LBDPFDOL,PFAS_I,Laboratory
LBDPFHSL,PFAS_I,Laboratory
LBDPFL,FLDEP_I,Laboratory
LBDR06,HPVSWR_I,Laboratory
LBDR11,HPVSWR_I,Laboratory
LBDR16,HPVSWR_I,Laboratory
LBDR18,HPVSWR_I,Laboratory
LBDR26,HPVSWR_I,Laboratory
LBDR31,HPVSWR_I,Laboratory
LBDR33,HPVSWR_I,Laboratory
LBDR35,HPVSWR_I,Laboratory
LBDR39,HPVSWR_I,Laboratory
LBDR40,HPVSWR_I,Laboratory
LBDR42,HPVSWR_I,Laboratory
LBDR45,HPVSWR_I,Laboratory
LBDR51,HPVSWR_I,Laboratory
LBDR52,HPVSWR_I,Laboratory
LBDR53,HPVSWR_I,Laboratory
LBDR54,HPVSWR_I,Laboratory
LBDR55,HPVSWR_I,Laboratory
LBDR56,HPVSWR_I,Laboratory
LBDR58,HPVSWR_I,Laboratory
LBDR59,HPVSWR_I,Laboratory
LBDR61,HPVSWR_I,Laboratory
LBDR62,HPVSWR_I,Laboratory
LBDR64,HPVSWR_I,Laboratory
LBDR66,HPVSWR_I,Laboratory
LBDR67,HPVSWR_I,Laboratory
LBDR68,HPVSWR_I,Laboratory
LBDR69,HPVSWR_I,Laboratory
LBDR70,HPVSWR_I,Laboratory
LBDR71,HPVSWR_I,Laboratory
LBDR72,HPVSWR_I,Laboratory
LBDR73,HPVSWR_I,Laboratory
LBDR81,HPVSWR_I,Laboratory
LBDR82,HPVSWR_I,Laboratory
LBDR83,HPVSWR_I,Laboratory
LBDR84,HPVSWR_I,Laboratory
LBDR89,HPVSWR_I,Laboratory
LBDRFO,FOLATE_I,Laboratory
LBDRFOSI,FOLATE_I,Laboratory
LBDRHP,HPVSWR_I,Laboratory
LBDRLP,HPVSWR_I,Laboratory
LBDRPCR,HPVSWR_I,Laboratory
LBDRPI,HPVSWR_I,Laboratory
LBDSBUSI,BIOPRO_I,Laboratory
LBDSCHSI,BIOPRO_I,Laboratory
LBDSCRSI,BIOPRO_I,Laboratory
LBDSCUSI,CUSEZN_I,Laboratory
LBDSF1LC,FOLFMS_I,Laboratory
LBDSF2LC,FOLFMS_I,Laboratory
LBDSF3LC,FOLFMS_I,Laboratory
LBDSF4LC,FOLFMS_I,Laboratory
LBDSF5LC,FOLFMS_I,Laboratory
LBDSF6LC,FOLFMS_I,Laboratory
LBDSGBSI,BIOPRO_I,Laboratory
LBDSGLSI,BIOPRO_I,Laboratory
LBDSHGLC,TST_I,Laboratory
LBDSIRSI,BIOPRO_I,Laboratory
LBDSPHSI,BIOPRO_I,Laboratory
LBDSSESI,CUSEZN_I,Laboratory
LBDSTBSI,BIOPRO_I,Laboratory
LBDSTPSI,BIOPRO_I,Laboratory
LBDSTRSI,BIOPRO_I,Laboratory
LBDSZNSI,CUSEZN_I,Laboratory
LBDTCSI,TCHOL_I,Laboratory
LBDTHGLC,PBCD_I,Laboratory
LBDTHGSI,PBCD_I,Laboratory
LBDTRSI,TRIGLY_I,Laboratory
LBDTSTLC,TST_I,Laboratory
LBDV06LC,VOCWB_I,Laboratory
LBDV06LC,VOCWBS_I,Laboratory
LBDV07LC,VOCWB_I,Laboratory
LBDV07LC,VOCWBS_I,Laboratory
LBDV08LC,VOCWB_I,Laboratory
LBDV08LC,VOCWBS_I,Laboratory
LBDV1DLC,VOCWB_I,Laboratory
LBDV1DLC,VOCWBS_I,Laboratory
LBDV3BLC,VOCWB_I,Laboratory
LBDV3BLC,VOCWBS_I,Laboratory
LBDV4CLC,VOCWB_I,Laboratory
LBDV4CLC,VOCWBS_I,Laboratory
LBDVBFLC,VOCWB_I,Laboratory
LBDVBFLC,VOCWBS_I,Laboratory
LBDVBMLC,VOCWB_I,Laboratory
LBDVBMLC,VOCWBS_I,Laboratory
LBDVBZLC,VOCWB_I,Laboratory
LBDVBZLC,VOCWBS_I,Laboratory
LBDVC6LC,VOCWB_I,Laboratory
LBDVC6LC,VOCWBS_I,Laboratory
LBDVCBLC,VOCWB_I,Laboratory
LBDVCBLC,VOCWBS_I,Laboratory
LBDVCFLC,VOCWB_I,Laboratory
LBDVCFLC,VOCWBS_I,Laboratory
LBDVCMLC,VOCWB_I,Laboratory
LBDVCMLC,VOCWBS_I,Laboratory
LBDVCTLC,VOCWB_I,Laboratory
LBDVCTLC,VOCWBS_I,Laboratory
LBDVDBLC,VOCWB_I,Laboratory
LBDVDBLC,VOCWBS_I,Laboratory
LBDVDELC,VOCWB_I,Laboratory
LBDVDELC,VOCWBS_I,Laboratory
LBDVDXLC,VOCWB_I,Laboratory
LBDVDXLC,VOCWBS_I,Laboratory
LBDVEBLC,VOCWB_I,Laboratory
LBDVEBLC,VOCWBS_I,Laboratory
LBDVECLC,VOCWB_I,Laboratory
LBDVECLC,VOCWBS_I,Laboratory
LBDVEELC,VOCWB_I,Laboratory
LBDVEELC,VOCWBS_I,Laboratory
LBDVFNLC,VOCWB_I,Laboratory
LBDVFNLC,VOCWBS_I,Laboratory
LBDVFTLC,VOCWB_I,Laboratory
LBDVFTLC,VOCWBS_I,Laboratory
LBDVHTLC,VOCWB_I,Laboratory
LBDVHTLC,VOCWBS_I,Laboratory
LBDVIBLC,VOCWB_I,Laboratory
LBDVIBLC,VOCWBS_I,Laboratory
LBDVIPLC,VOCWB_I,Laboratory
LBDVIPLC,VOCWBS_I,Laboratory
LBDVMCLC,VOCWB_I,Laboratory
LBDVMCLC,VOCWBS_I,Laboratory
LBDVMELC,VOCWB_I,Laboratory
LBDVMELC,VOCWBS_I,Laboratory
LBDVMPLC,VOCWB_I,Laboratory
LBDVMPLC,VOCWBS_I,Laboratory
LBDVNBLC,VOCWB_I,Laboratory
LBDVNBLC,VOCWBS_I,Laboratory
LBDVOXLC,VOCWB_I,Laboratory
LBDVOXLC,VOCWBS_I,Laboratory
LBDVTCLC,VOCWB_I,Laboratory
LBDVTCLC,VOCWBS_I,Laboratory
LBDVTELC,VOCWB_I,Laboratory
LBDVTELC,VOCWBS_I,Laboratory
LBDVTOLC,VOCWB_I,Laboratory
LBDVTOLC,VOCWBS_I,Laboratory
LBDVTPLC,VOCWB_I,Laboratory
LBDVTPLC,VOCWBS_I,Laboratory
LBDVVBLC,VOCWB_I,Laboratory
LBDVVBLC,VOCWBS_I,Laboratory
LBDVXYLC,VOCWB_I,Laboratory
LBDVXYLC,VOCWBS_I,Laboratory
LBDVZBLC,VOCWB_I,Laboratory
LBDVZBLC,VOCWBS_I,Laboratory
LBDWFL,FLDEW_I,Laboratory
LBX2DF,VOCWB_I,Laboratory
LBX2DF,VOCWBS_I,Laboratory
LBX4CE,VOCWB_I,Laboratory
LBX4CE,VOCWBS_I,Laboratory
LBXBCD,PBCD_I,Laboratory
LBXBCO,CRCO_I,Laboratory
LBXBCR,CRCO_I,Laboratory
LBXBGE,IHGEM_I,Laboratory
LBXBGM,IHGEM_I,Laboratory
LBXBMN,PBCD_I,Laboratory
LBXBPB,PBCD_I,Laboratory
LBXBSE,PBCD_I,Laboratory
LBXCOT,COT_I,Laboratory
LBXEOPCT,CBC_I,Laboratory
LBXEST,TST_I,Laboratory
LBXGH,GHB_I,Laboratory
LBXGLT,OGTT_I,Laboratory
LBXGLU,GLU_I,Laboratory
LBXHBC,HEPBD_I,Laboratory
LBXHBS,HEPB_S_I,Laboratory
LBXHCG,HEPC_I,Laboratory
LBXHCR,HEPC_I,Laboratory
LBXHCT,CBC_I,Laboratory
LBXHCT,COT_I,Laboratory
LBXHE1,HSV_I,Laboratory
LBXHE2,HSV_I,Laboratory
LBXHGB,CBC_I,Laboratory
LBXHIV1,HIV_I,Laboratory
LBXHIV2,HIV_I,Laboratory
LBXHIVC,HIV_I,Laboratory
LBXHP2C,HPVSWC_I,Laboratory
LBXIHG,IHGEM_I,Laboratory
LBXIN,INS_I,Laboratory
LBXLYPCT,CBC_I,Laboratory
LBXMCH,CBC_I,Laboratory
LBXMCHSI,CBC_I,Laboratory
LBXMCVSI,CBC_I,Laboratory
LBXMFOS,PFAS_I,Laboratory
LBXMOPCT,CBC_I,Laboratory
LBXMPSI,CBC_I,Laboratory
LBXNEPCT,CBC_I,Laboratory
LBXNFOS,PFAS_I,Laboratory
LBXPFDE,PFAS_I,Laboratory
LBXPFDO,PFAS_I,Laboratory
LBXPFHS,PFAS_I,Laboratory
LBXPLTSI,CBC_I,Laboratory
LBXRBCSI,CBC_I,Laboratory
LBXRDW,CBC_I,Laboratory
LBXSBU,BIOPRO_I,Laboratory
LBXSC3SI,BIOPRO_I,Laboratory
LBXSCH,BIOPRO_I,Laboratory
LBXSCK,BIOPRO_I,Laboratory
LBXSCLSI,BIOPRO_I,Laboratory
LBXSCR,BIOPRO_I,Laboratory
LBXSCU,CUSEZN_I,Laboratory
LBXSF1SI,FOLFMS_I,Laboratory
LBXSF2SI,FOLFMS_I,Laboratory
LBXSF3SI,FOLFMS_I,Laboratory
LBXSF4SI,FOLFMS_I,Laboratory
LBXSF5SI,FOLFMS_I,Laboratory
LBXSF6SI,FOLFMS_I,Laboratory
LBXSGB,BIOPRO_I,Laboratory
LBXSGL,BIOPRO_I,Laboratory
LBXSGTSI,BIOPRO_I,Laboratory
LBXSHBG,TST_I,Laboratory
LBXSIR,BIOPRO_I,Laboratory
LBXSKSI,BIOPRO_I,Laboratory
LBXSLDSI,BIOPRO_I,Laboratory
LBXSOSSI,BIOPRO_I,Laboratory
LBXSPH,BIOPRO_I,Laboratory
LBXSSE,CUSEZN_I,Laboratory
LBXSTB,BIOPRO_I,Laboratory
LBXSTP,BIOPRO_I,Laboratory
LBXSTR,BIOPRO_I,Laboratory
LBXSZN,CUSEZN_I,Laboratory
LBXTC,TCHOL_I,Laboratory
LBXTHG,PBCD_I,Laboratory
LBXTR,TRIGLY_I,Laboratory
LBXTST,TST_I,Laboratory
LBXV06,VOCWB_I,Laboratory
LBXV06,VOCWBS_I,Laboratory
LBXV07N,VOCWB_I,Laboratory
LBXV07N,VOCWBS_I,Laboratory
LBXV08N,VOCWB_I,Laboratory
LBXV08N,VOCWBS_I,Laboratory
LBXV1D,VOCWB_I,Laboratory
LBXV1D,VOCWBS_I,Laboratory
LBXV3B,VOCWB_I,Laboratory
LBXV3B,VOCWBS_I,Laboratory
LBXV4C,VOCWB_I,Laboratory
LBXV4C,VOCWBS_I,Laboratory
LBXVBF,VOCWB_I,Laboratory
LBXVBF,VOCWBS_I,Laboratory
LBXVBM,VOCWB_I,Laboratory
LBXVBM,VOCWBS_I,Laboratory
LBXVBZ,VOCWB_I,Laboratory
LBXVBZ,VOCWBS_I,Laboratory
LBXVBZN,VOCWB_I,Laboratory
LBXVBZN,VOCWBS_I,Laboratory
LBXVC6,VOCWB_I,Laboratory
LBXVC6,VOCWBS_I,Laboratory
LBXVCB,VOCWB_I,Laboratory
LBXVCB,VOCWBS_I,Laboratory
LBXVCF,VOCWB_I,Laboratory
LBXVCF,VOCWBS_I,Laboratory
LBXVCM,VOCWB_I,Laboratory
LBXVCM,VOCWBS_I,Laboratory
LBXVCT,VOCWB_I,Laboratory
LBXVCT,VOCWBS_I,Laboratory
LBXVDB,VOCWB_I,Laboratory
LBXVDB,VOCWBS_I,Laboratory
LBXVDE,VOCWB_I,Laboratory
LBXVDE,VOCWBS_I,Laboratory
LBXVDEE,VOCWB_I,Laboratory
LBXVDEE,VOCWBS_I,Laboratory
LBXVDX,VOCWB_I,Laboratory
LBXVDX,VOCWBS_I,Laboratory
LBXVEB,VOCWB_I,Laboratory
LBXVEB,VOCWBS_I,Laboratory
LBXVEC,VOCWB_I,Laboratory
LBXVEC,VOCWBS_I,Laboratory
LBXVFN,VOCWB_I,Laboratory
LBXVFN,VOCWBS_I,Laboratory
LBXVIBN,VOCWB_I,Laboratory
LBXVIBN,VOCWBS_I,Laboratory
LBXVIPB,VOCWB_I,Laboratory
LBXVIPB,VOCWBS_I,Laboratory
LBXVMC,VOCWB_I,Laboratory
LBXVMC,VOCWBS_I,Laboratory
LBXVMCP,VOCWB_I,Laboratory
LBXVMCP,VOCWBS_I,Laboratory
LBXVME,VOCWB_I,Laboratory
LBXVME,VOCWBS_I,Laboratory
LBXVNB,VOCWB_I,Laboratory
LBXVNB,VOCWBS_I,Laboratory
LBXVOX,VOCWB_I,Laboratory
LBXVOX,VOCWBS_I,Laboratory
LBXVTC,VOCWB_I,Laboratory
LBXVTC,VOCWBS_I,Laboratory
LBXVTE,VOCWB_I,Laboratory
LBXVTE,VOCWBS_I,Laboratory
LBXVTFT,VOCWB_I,Laboratory
LBXVTFT,VOCWBS_I,Laboratory
LBXVTHF,VOCWB_I,Laboratory
LBXVTHF,VOCWBS_I,Laboratory
LBXVTO,VOCWB_I,Laboratory
LBXVTO,VOCWBS_I,Laboratory
LBXVTP,VOCWB_I,Laboratory
LBXVTP,VOCWBS_I,Laboratory
LBXVVB,VOCWB_I,Laboratory
LBXVVB,VOCWBS_I,Laboratory
LBXVXY,VOCWB_I,Laboratory
LBXVXY,VOCWBS_I,Laboratory
LBXWBCSI,CBC_I,Laboratory
MCQ160b,MCQ_I,Questionnaire
MCQ180b,MCQ_I,Questionnaire
MCQ230b,MCQ_I,Questionnaire
MCQ240b,MCQ_I,Questionnaire
MCQ240bb,MCQ_I,Questionnaire
MCQ300b,MCQ_I,Questionnaire
MCQ365b,MCQ_I,Questionnaire
MCQ370b,MCQ_I,Questionnaire
OHQ780B,OHQ_I,Questionnaire
PFQ061B,PFQ_I,Questionnaire
PFQ063B,PFQ_I,Questionnaire
RHQ542B,RHQ_I,Questionnaire
SMD100BR,SMQ_I,Questionnaire
SMQ665B,SMQ_I,Questionnaire
SMQ690B,SMQRTU_I,Questionnaire
URDBP3LC,EPHPP_I,Laboratory
URDBPFLC,EPHPP_I,Laboratory
URDBPHLC,EPHPP_I,Laboratory
URDBPMLC,UVOC_I,Laboratory
URDBPMLC,UVOCS_I,Laboratory
URDBPSLC,EPHPP_I,Laboratory
URDBUPLC,EPHPP_I,Laboratory
URDDCBLC,EPHPP_I,Laboratory
URDDHBLC,UVOC_I,Laboratory
URDDHBLC,UVOCS_I,Laboratory
URDEPBLC,EPHPP_I,Laboratory
URDHIBLC,PHTHTE_I,Laboratory
URDMB1LC,UVOC_I,Laboratory
URDMB1LC,UVOCS_I,Laboratory
URDMB2LC,UVOC_I,Laboratory
URDMB2LC,UVOCS_I,Laboratory
URDMB3LC,UVOC_I,Laboratory
URDMB3LC,UVOCS_I,Laboratory
URDMBPLC,PHTHTE_I,Laboratory
URDMHBLC,PHTHTE_I,Laboratory
URDMIBLC,PHTHTE_I,Laboratory
URDMPBLC,EPHPP_I,Laboratory
URDPPBLC,EPHPP_I,Laboratory
URDUPBLC,UMS_I,Laboratory
URDUPBLC,UM_I,Laboratory
URDUSBLC,UMS_I,Laboratory
URDUSBLC,UM_I,Laboratory
URXBP3,EPHPP_I,Laboratory
URXBPF,EPHPP_I,Laboratory
URXBPH,EPHPP_I,Laboratory
URXBPM,UVOC_I,Laboratory
URXBPM,UVOCS_I,Laboratory
URXBPS,EPHPP_I,Laboratory
URXBUP,EPHPP_I,Laboratory
URXDCB,EPHPP_I,Laboratory
URXDHB,UVOC_I,Laboratory
URXDHB,UVOCS_I,Laboratory
URXEPB,EPHPP_I,Laboratory
URXHIBP,PHTHTE_I,Laboratory
URXMB1,UVOC_I,Laboratory
URXMB1,UVOCS_I,Laboratory
URXMB2,UVOC_I,Laboratory
URXMB2,UVOCS_I,Laboratory
URXMB3,UVOC_I,Laboratory
URXMB3,UVOCS_I,Laboratory
URXMBP,PHTHTE_I,Laboratory
URXMHBP,PHTHTE_I,Laboratory
URXMIB,PHTHTE_I,Laboratory
URXMPB,EPHPP_I,Laboratory
URXPPB,EPHPP_I,Laboratory
URXUPB,UMS_I,Laboratory
URXUPB,UM_I,Laboratory
URXUSB,UMS_I,Laboratory
URXUSB,UM_I,Laboratory
WHD080B,WHQ_I,Questionnaire
WTSB2YR,SSMHHT_I,Laboratory
WTSB2YR,PHTHTE_I,Laboratory
WTSB2YR,PFAS_I,Laboratory
WTSB2YR,EPHPP_I,Laboratory
WTSB2YR,SSNEON_I,Laboratory
CDQ001,CDQ_I,Questionnaire
CDQ002,CDQ_I,Questionnaire
CDQ003,CDQ_I,Questionnaire
CDQ004,CDQ_I,Questionnaire
CDQ005,CDQ_I,Questionnaire
CDQ006,CDQ_I,Questionnaire
CDQ008,CDQ_I,Questionnaire
CDQ009C,CDQ_I,Questionnaire
CDQ009D,CDQ_I,Questionnaire
CDQ009E,CDQ_I,Questionnaire
CDQ009F,CDQ_I,Questionnaire
CDQ009G,CDQ_I,Questionnaire
CDQ009H,CDQ_I,Questionnaire
CDQ010,CDQ_I,Questionnaire
DEQ034C,DEQ_I,Questionnaire
DIQ175C,DIQ_I,Questionnaire
DMDCITZN,DEMO_I,Demographics
DMDEDUC2,DEMO_I,Demographics
DMDEDUC3,DEMO_I,Demographics
DR1CCMNM,DR1IFF_I,Dietary
DR1CCMTX,DR1IFF_I,Dietary
DR1ICHL,DR1IFF_I,Dietary
DR1ICHOL,DR1IFF_I,Dietary
DR1ICOPP,DR1IFF_I,Dietary
DR1ICRYP,DR1IFF_I,Dietary
DR1IFDCD,DR1IFF_I,Dietary
DR1ILYCO,DR1IFF_I,Dietary
DR1IVC,DR1IFF_I,Dietary
DR1IZINC,DR1IFF_I,Dietary
DR1TCHL,DR1TOT_I,Dietary
DR1TCHOL,DR1TOT_I,Dietary
DR1TCOPP,DR1TOT_I,Dietary
DR1TCRYP,DR1TOT_I,Dietary
DR1TLYCO,DR1TOT_I,Dietary
DR1TVC,DR1TOT_I,Dietary
DR1TZINC,DR1TOT_I,Dietary
DR2CCMNM,DR2IFF_I,Dietary
DR2CCMTX,DR2IFF_I,Dietary
DR2ICHL,DR2IFF_I,Dietary
DR2ICHOL,DR2IFF_I,Dietary
DR2ICOPP,DR2IFF_I,Dietary
DR2ICRYP,DR2IFF_I,Dietary
DR2IFDCD,DR2IFF_I,Dietary
DR2ILYCO,DR2IFF_I,Dietary
DR2IVC,DR2IFF_I,Dietary
DR2IZINC,DR2IFF_I,Dietary
DR2TCHL,DR2TOT_I,Dietary
DR2TCHOL,DR2TOT_I,Dietary
DR2TCOPP,DR2TOT_I,Dietary
DR2TCRYP,DR2TOT_I,Dietary
DR2TLYCO,DR2TOT_I,Dietary
DR2TVC,DR2TOT_I,Dietary
DR2TZINC,DR2TOT_I,Dietary
DRD350C,DR1TOT_I,Dietary
DRD350CQ,DR1TOT_I,Dietary
DRD370C,DR1TOT_I,Dietary
DRD370CQ,DR1TOT_I,Dietary
DUQ380C,DUQ_I,Questionnaire
ECD010,ECQ_I,Questionnaire
ECQ020,ECQ_I,Questionnaire
ECQ080,ECQ_I,Questionnaire
ECQ090,ECQ_I,Questionnaire
ECQ150,ECQ_I,Questionnaire
FCX02DI,FLXCLN_I,Examination
FCX03DI,FLXCLN_I,Examination
FCX04DI,FLXCLN_I,Examination
FCX05DI,FLXCLN_I,Examination
FCX06DI,FLXCLN_I,Examination
FCX07DI,FLXCLN_I,Examination
FCX08DI,FLXCLN_I,Examination
FCX09DI,FLXCLN_I,Examination
FCX10DI,FLXCLN_I,Examination
FCX11DI,FLXCLN_I,Examination
FCX12DI,FLXCLN_I,Examination
FCX13DI,FLXCLN_I,Examination
FCX14DI,FLXCLN_I,Examination
FCX15DI,FLXCLN_I,Examination
FCX18DI,FLXCLN_I,Examination
FCX19DI,FLXCLN_I,Examination
FCX20DI,FLXCLN_I,Examination
FCX21DI,FLXCLN_I,Examination
FCX22DI,FLXCLN_I,Examination
FCX23DI,FLXCLN_I,Examination
FCX24DI,FLXCLN_I,Examination
FCX25DI,FLXCLN_I,Examination
FCX26DI,FLXCLN_I,Examination
FCX27DI,FLXCLN_I,Examination
FCX28DI,FLXCLN_I,Examination
FCX29DI,FLXCLN_I,Examination
FCX30DI,FLXCLN_I,Examination
FCX31DI,FLXCLN_I,Examination
GTDCODE,OGTT_I,Laboratory
GTDSCMMN,OGTT_I,Laboratory
HIQ031C,HIQ_I,Questionnaire
INDFMMPC,INQ_I,Questionnaire
MCD093,MCQ_I,Questionnaire
MCQ010,MCQ_I,Questionnaire
MCQ025,MCQ_I,Questionnaire
MCQ035,MCQ_I,Questionnaire
MCQ040,MCQ_I,Questionnaire
MCQ050,MCQ_I,Questionnaire
MCQ053,MCQ_I,Questionnaire
MCQ080,MCQ_I,Questionnaire
MCQ080E,ECQ_I,Questionnaire
MCQ092,MCQ_I,Questionnaire
MCQ149,MCQ_I,Questionnaire
MCQ151,MCQ_I,Questionnaire
MCQ160c,MCQ_I,Questionnaire
MCQ160d,MCQ_I,Questionnaire
MCQ160e,MCQ_I,Questionnaire
MCQ160f,MCQ_I,Questionnaire
MCQ160g,MCQ_I,Questionnaire
MCQ160k,MCQ_I,Questionnaire
MCQ160l,MCQ_I,Questionnaire
MCQ160m,MCQ_I,Questionnaire
MCQ160n,MCQ_I,Questionnaire
MCQ160o,MCQ_I,Questionnaire
MCQ170k,MCQ_I,Questionnaire
MCQ170l,MCQ_I,Questionnaire
MCQ170m,MCQ_I,Questionnaire
MCQ180c,MCQ_I,Questionnaire
MCQ180d,MCQ_I,Questionnaire
MCQ180e,MCQ_I,Questionnaire
MCQ180f,MCQ_I,Questionnaire
MCQ180g,MCQ_I,Questionnaire
MCQ180k,MCQ_I,Questionnaire
MCQ180l,MCQ_I,Questionnaire
MCQ180m,MCQ_I,Questionnaire
MCQ180n,MCQ_I,Questionnaire
MCQ195,MCQ_I,Questionnaire
MCQ203,MCQ_I,Questionnaire
MCQ206,MCQ_I,Questionnaire
MCQ220,MCQ_I,Questionnaire
MCQ230c,MCQ_I,Questionnaire
MCQ230d,MCQ_I,Questionnaire
MCQ240c,MCQ_I,Questionnaire
MCQ240cc,MCQ_I,Questionnaire
MCQ240d,MCQ_I,Questionnaire
