feature,file,folder
MCQ240dd,MCQ_I,Questionnaire
MCQ240dk,MCQ_I,Questionnaire
MCQ240e,MCQ_I,Questionnaire
MCQ240f,MCQ_I,Questionnaire
MCQ240g,MCQ_I,Questionnaire
MCQ240h,MCQ_I,Questionnaire
MCQ240i,MCQ_I,Questionnaire
MCQ240j,MCQ_I,Questionnaire
MCQ240k,MCQ_I,Questionnaire
MCQ240l,MCQ_I,Questionnaire
MCQ240m,MCQ_I,Questionnaire
MCQ240n,MCQ_I,Questionnaire
MCQ240o,MCQ_I,Questionnaire
MCQ240p,MCQ_I,Questionnaire
MCQ240q,MCQ_I,Questionnaire
MCQ240r,MCQ_I,Questionnaire
MCQ240s,MCQ_I,Questionnaire
MCQ240t,MCQ_I,Questionnaire
MCQ240u,MCQ_I,Questionnaire
MCQ240v,MCQ_I,Questionnaire
MCQ240w,MCQ_I,Questionnaire
MCQ240x,MCQ_I,Questionnaire
MCQ240y,MCQ_I,Questionnaire
MCQ240z,MCQ_I,Questionnaire
MCQ300c,MCQ_I,Questionnaire
MCQ365c,MCQ_I,Questionnaire
MCQ365d,MCQ_I,Questionnaire
MCQ370c,MCQ_I,Questionnaire
MCQ370d,MCQ_I,Questionnaire
OCD150,OCQ_I,Questionnaire
OCD270,OCQ_I,Questionnaire
OCD390G,OCQ_I,Questionnaire
OCD395,OCQ_I,Questionnaire
OCQ180,OCQ_I,Questionnaire
OCQ210,OCQ_I,Questionnaire
OCQ260,OCQ_I,Questionnaire
OCQ380,OCQ_I,Questionnaire
OCQ600,OCQ_I,Questionnaire
OCQ610,OCQ_I,Questionnaire
OCQ630,OCQ_I,Questionnaire
OCQ640,OCQ_I,Questionnaire
OCQ660,OCQ_I,Questionnaire
OHDRCSTS,OHXREF_I,Examination
OHQ780C,OHQ_I,Questionnaire
OHX01TC,OHXDEN_I,Examination
OHX02CSC,OHXDEN_I,Examination
OHX02CTC,OHXDEN_I,Examination
OHX02TC,OHXDEN_I,Examination
OHX03CSC,OHXDEN_I,Examination
OHX03CTC,OHXDEN_I,Examination
OHX03TC,OHXDEN_I,Examination
OHX04CSC,OHXDEN_I,Examination
OHX04CTC,OHXDEN_I,Examination
OHX04TC,OHXDEN_I,Examination
OHX05CSC,OHXDEN_I,Examination
OHX05CTC,OHXDEN_I,Examination
OHX05TC,OHXDEN_I,Examination
OHX06CSC,OHXDEN_I,Examination
OHX06CTC,OHXDEN_I,Examination
OHX06TC,OHXDEN_I,Examination
OHX07CSC,OHXDEN_I,Examination
OHX07CTC,OHXDEN_I,Examination
OHX07TC,OHXDEN_I,Examination
OHX08CSC,OHXDEN_I,Examination
OHX08CTC,OHXDEN_I,Examination
OHX08TC,OHXDEN_I,Examination
OHX09CSC,OHXDEN_I,Examination
OHX09CTC,OHXDEN_I,Examination
OHX09TC,OHXDEN_I,Examination
OHX10CSC,OHXDEN_I,Examination
OHX10CTC,OHXDEN_I,Examination
OHX10TC,OHXDEN_I,Examination
OHX11CSC,OHXDEN_I,Examination
OHX11CTC,OHXDEN_I,Examination
OHX11TC,OHXDEN_I,Examination
OHX12CSC,OHXDEN_I,Examination
OHX12CTC,OHXDEN_I,Examination
OHX12TC,OHXDEN_I,Examination
OHX13CSC,OHXDEN_I,Examination
OHX13CTC,OHXDEN_I,Examination
OHX13TC,OHXDEN_I,Examination
OHX14CSC,OHXDEN_I,Examination
OHX14CTC,OHXDEN_I,Examination
OHX14TC,OHXDEN_I,Examination
OHX15CSC,OHXDEN_I,Examination
OHX15CTC,OHXDEN_I,Examination
OHX15TC,OHXDEN_I,Examination
OHX16TC,OHXDEN_I,Examination
OHX17TC,OHXDEN_I,Examination
OHX18CSC,OHXDEN_I,Examination
OHX18CTC,OHXDEN_I,Examination
OHX18TC,OHXDEN_I,Examination
OHX19CSC,OHXDEN_I,Examination
OHX19CTC,OHXDEN_I,Examination
OHX19TC,OHXDEN_I,Examination
OHX20CSC,OHXDEN_I,Examination
OHX20CTC,OHXDEN_I,Examination
OHX20TC,OHXDEN_I,Examination
OHX21CSC,OHXDEN_I,Examination
OHX21CTC,OHXDEN_I,Examination
OHX21TC,OHXDEN_I,Examination
OHX22CSC,OHXDEN_I,Examination
OHX22CTC,OHXDEN_I,Examination
OHX22TC,OHXDEN_I,Examination
OHX23CSC,OHXDEN_I,Examination
OHX23CTC,OHXDEN_I,Examination
OHX23TC,OHXDEN_I,Examination
OHX24CSC,OHXDEN_I,Examination
OHX24CTC,OHXDEN_I,Examination
OHX24TC,OHXDEN_I,Examination
OHX25CSC,OHXDEN_I,Examination
OHX25CTC,OHXDEN_I,Examination
OHX25TC,OHXDEN_I,Examination
OHX26CSC,OHXDEN_I,Examination
OHX26CTC,OHXDEN_I,Examination
OHX26TC,OHXDEN_I,Examination
OHX27CSC,OHXDEN_I,Examination
OHX27CTC,OHXDEN_I,Examination
OHX27TC,OHXDEN_I,Examination
OHX28CSC,OHXDEN_I,Examination
OHX28CTC,OHXDEN_I,Examination
OHX28TC,OHXDEN_I,Examination
OHX29CSC,OHXDEN_I,Examination
OHX29CTC,OHXDEN_I,Examination
OHX29TC,OHXDEN_I,Examination
OHX30CSC,OHXDEN_I,Examination
OHX30CTC,OHXDEN_I,Examination
OHX30TC,OHXDEN_I,Examination
OHX31CSC,OHXDEN_I,Examination
OHX31CTC,OHXDEN_I,Examination
OHX31TC,OHXDEN_I,Examination
OHX32TC,OHXDEN_I,Examination
ORXHPC,ORHPV_I,Laboratory
PFQ061C,PFQ_I,Questionnaire
PFQ063C,PFQ_I,Questionnaire
RHQ542C,RHQ_I,Questionnaire
RXDCOUNT,RXQ_RX_I,Questionnaire
RXDRSC1,RXQ_RX_I,Questionnaire
RXDRSC2,RXQ_RX_I,Questionnaire
RXDRSC3,RXQ_RX_I,Questionnaire
SMD100CO,SMQ_I,Questionnaire
SMQ665C,SMQ_I,Questionnaire
SMQ690C,SMQRTU_I,Questionnaire
SSCLOT,SSNEON_I,Laboratory
SSCLOTLC,SSNEON_I,Laboratory
SSECPT,SSMHHT_I,Laboratory
SSECPTL,SSMHHT_I,Laboratory
SSIMIDLC,SSNEON_I,Laboratory
SSOHIMLC,SSNEON_I,Laboratory
URD14DLC,EPHPP_I,Laboratory
URD1DCLC,UVOC_I,Laboratory
URD1DCLC,UVOCS_I,Laboratory
URD2DCLC,UVOC_I,Laboratory
URD2DCLC,UVOCS_I,Laboratory
URD2MHLC,UVOC_I,Laboratory
URD2MHLC,UVOCS_I,Laboratory
URD34MLC,UVOC_I,Laboratory
URD34MLC,UVOCS_I,Laboratory
URDCEMLC,UVOC_I,Laboratory
URDCEMLC,UVOCS_I,Laboratory
URDCNPLC,PHTHTE_I,Laboratory
URDCOPLC,PHTHTE_I,Laboratory
URDCYMLC,UVOC_I,Laboratory
URDCYMLC,UVOCS_I,Laboratory
URDDPMLC,UVOC_I,Laboratory
URDDPMLC,UVOCS_I,Laboratory
URDECPLC,PHTHTE_I,Laboratory
URDHEMLC,UVOC_I,Laboratory
URDHEMLC,UVOCS_I,Laboratory
URDHP2LC,UVOC_I,Laboratory
URDHP2LC,UVOCS_I,Laboratory
URDHPMLC,UVOC_I,Laboratory
URDHPMLC,UVOCS_I,Laboratory
URDMC1LC,PHTHTE_I,Laboratory
URDMCHLC,PHTHTE_I,Laboratory
URDMCOLC,PHTHTE_I,Laboratory
URDMEPLC,PHTHTE_I,Laboratory
URDMHHLC,PHTHTE_I,Laboratory
URDMHPLC,PHTHTE_I,Laboratory
URDMNPLC,PHTHTE_I,Laboratory
URDMOHLC,PHTHTE_I,Laboratory
URDMZPLC,PHTHTE_I,Laboratory
URDPHELC,UVOC_I,Laboratory
URDPHELC,UVOCS_I,Laboratory
URDPHGLC,UVOC_I,Laboratory
URDPHGLC,UVOCS_I,Laboratory
URDPM1LC,UVOC_I,Laboratory
URDPM1LC,UVOCS_I,Laboratory
URDPM3LC,UVOC_I,Laboratory
URDPM3LC,UVOCS_I,Laboratory
URDPMMLC,UVOC_I,Laboratory
URDPMMLC,UVOCS_I,Laboratory
URDTCVLC,UVOC_I,Laboratory
URDTCVLC,UVOCS_I,Laboratory
URDTLCLC,EPHPP_I,Laboratory
URDTRSLC,EPHPP_I,Laboratory
URDUCDLC,UMS_I,Laboratory
URDUCDLC,UM_I,Laboratory
URDUCOLC,UMS_I,Laboratory
URDUCOLC,UM_I,Laboratory
URDUCRLC,ALB_CR_I,Laboratory
URDUCSLC,UMS_I,Laboratory
URDUCSLC,UM_I,Laboratory
URDUHGLC,UHG_I,Laboratory
URDUIOLC,UIO_I,Laboratory
URDUMNLC,UMS_I,Laboratory
URDUMNLC,UM_I,Laboratory
URDUMOLC,UMS_I,Laboratory
URDUMOLC,UM_I,Laboratory
URDUSNLC,UMS_I,Laboratory
URDUSNLC,UM_I,Laboratory
URDUSRLC,UMS_I,Laboratory
URDUSRLC,UM_I,Laboratory
URDUTLLC,UMS_I,Laboratory
URDUTLLC,UM_I,Laboratory
URDUTULC,UMS_I,Laboratory
URDUTULC,UM_I,Laboratory
URDUURLC,UMS_I,Laboratory
URDUURLC,UM_I,Laboratory
URX1DC,UVOC_I,Laboratory
URX1DC,UVOCS_I,Laboratory
URX2DC,UVOC_I,Laboratory
URX2DC,UVOCS_I,Laboratory
URXCEM,UVOC_I,Laboratory
URXCEM,UVOCS_I,Laboratory
URXCNP,PHTHTE_I,Laboratory
URXCOP,PHTHTE_I,Laboratory
URXCRS,ALB_CR_I,Laboratory
URXCYM,UVOC_I,Laboratory
URXCYM,UVOCS_I,Laboratory
URXECP,PHTHTE_I,Laboratory
URXMC1,PHTHTE_I,Laboratory
URXMCOH,PHTHTE_I,Laboratory
URXMHNC,PHTHTE_I,Laboratory
URXTCV,UVOC_I,Laboratory
URXTCV,UVOCS_I,Laboratory
URXTLC,EPHPP_I,Laboratory
URXUCD,UMS_I,Laboratory
URXUCD,UM_I,Laboratory
URXUCL,CHLMDA_I,Laboratory
URXUCO,UMS_I,Laboratory
URXUCO,UM_I,Laboratory
URXUCR,ALB_CR_I,Laboratory
URXUCS,UMS_I,Laboratory
URXUCS,UM_I,Laboratory
WHD080C,WHQ_I,Questionnaire
WTMEC2YR,DEMO_I,Demographics
WTSVOC2Y,VOCWB_I,Laboratory
DED031,DEQ_I,Questionnaire
DED120,DEQ_I,Questionnaire
DED125,DEQ_I,Questionnaire
DEQ034D,DEQ_I,Questionnaire
DEQ038G,DEQ_I,Questionnaire
DEQ038Q,DEQ_I,Questionnaire
DID040,DIQ_I,Questionnaire
DID060,DIQ_I,Questionnaire
DID250,DIQ_I,Questionnaire
DID260,DIQ_I,Questionnaire
DID310D,DIQ_I,Questionnaire
DID310S,DIQ_I,Questionnaire
DID320,DIQ_I,Questionnaire
DID330,DIQ_I,Questionnaire
DID341,DIQ_I,Questionnaire
DID350,DIQ_I,Questionnaire
DIQ010,DIQ_I,Questionnaire
DIQ050,DIQ_I,Questionnaire
DIQ060U,DIQ_I,Questionnaire
DIQ070,DIQ_I,Questionnaire
DIQ080,DIQ_I,Questionnaire
DIQ160,DIQ_I,Questionnaire
DIQ170,DIQ_I,Questionnaire
DIQ172,DIQ_I,Questionnaire
DIQ175D,DIQ_I,Questionnaire
DIQ175E,DIQ_I,Questionnaire
DIQ175F,DIQ_I,Questionnaire
DIQ175G,DIQ_I,Questionnaire
DIQ175H,DIQ_I,Questionnaire
DIQ175I,DIQ_I,Questionnaire
DIQ175J,DIQ_I,Questionnaire
DIQ175K,DIQ_I,Questionnaire
DIQ175L,DIQ_I,Questionnaire
DIQ175M,DIQ_I,Questionnaire
DIQ175N,DIQ_I,Questionnaire
DIQ175O,DIQ_I,Questionnaire
DIQ175P,DIQ_I,Questionnaire
DIQ175Q,DIQ_I,Questionnaire
DIQ175R,DIQ_I,Questionnaire
DIQ175S,DIQ_I,Questionnaire
DIQ175T,DIQ_I,Questionnaire
DIQ175U,DIQ_I,Questionnaire
DIQ175V,DIQ_I,Questionnaire
DIQ175W,DIQ_I,Questionnaire
DIQ175X,DIQ_I,Questionnaire
DIQ180,DIQ_I,Questionnaire
DIQ230,DIQ_I,Questionnaire
DIQ240,DIQ_I,Questionnaire
DIQ260U,DIQ_I,Questionnaire
DIQ275,DIQ_I,Questionnaire
DIQ280,DIQ_I,Questionnaire
DIQ291,DIQ_I,Questionnaire
DIQ300D,DIQ_I,Questionnaire
DIQ300S,DIQ_I,Questionnaire
DIQ350U,DIQ_I,Questionnaire
DIQ360,DIQ_I,Questionnaire
DLQ010,DLQ_I,Questionnaire
DLQ020,DLQ_I,Questionnaire
DLQ040,DLQ_I,Questionnaire
DLQ050,DLQ_I,Questionnaire
DLQ060,DLQ_I,Questionnaire
DLQ080,DLQ_I,Questionnaire
DLQ100,DLQ_I,Questionnaire
DLQ110,DLQ_I,Questionnaire
DLQ130,DLQ_I,Questionnaire
DLQ140,DLQ_I,Questionnaire
DLQ150,DLQ_I,Questionnaire
DLQ170,DLQ_I,Questionnaire
DMDFMSIZ,DEMO_I,Demographics
DMDHHSIZ,DEMO_I,Demographics
DMDHHSZE,DEMO_I,Demographics
DMDHREDU,DEMO_I,Demographics
DMDHRGND,DEMO_I,Demographics
DMDHSEDU,DEMO_I,Demographics
DMDYRSUS,DEMO_I,Demographics
DMQMILIZ,DEMO_I,Demographics
DPQ010,DPQ_I,Questionnaire
DPQ020,DPQ_I,Questionnaire
DPQ030,DPQ_I,Questionnaire
DPQ040,DPQ_I,Questionnaire
DPQ050,DPQ_I,Questionnaire
DPQ060,DPQ_I,Questionnaire
DPQ070,DPQ_I,Questionnaire
DPQ080,DPQ_I,Questionnaire
DPQ090,DPQ_I,Questionnaire
DPQ100,DPQ_I,Questionnaire
DR1_020,DR1IFF_I,Dietary
DR1_030Z,DR1IFF_I,Dietary
DR1_040Z,DR1IFF_I,Dietary
DR1_300,DR1TOT_I,Dietary
DR1_320Z,DR1TOT_I,Dietary
DR1_330Z,DR1TOT_I,Dietary
DR1DRSTZ,DR1TOT_I,Dietary
DR1DRSTZ,DR1IFF_I,Dietary
DR1EXMER,DR1TOT_I,Dietary
DR1EXMER,DR1IFF_I,Dietary
DR1FS,DR1IFF_I,Dietary
DR1HELP,DR1TOT_I,Dietary
DR1IFDFE,DR1IFF_I,Dietary
DR1IFF,DR1IFF_I,Dietary
DR1IGRMS,DR1IFF_I,Dietary
DR1IIRON,DR1IFF_I,Dietary
DR1ILINE,DR1IFF_I,Dietary
DR1ILZ,DR1IFF_I,Dietary
DR1IM161,DR1IFF_I,Dietary
DR1IM181,DR1IFF_I,Dietary
DR1IM201,DR1IFF_I,Dietary
DR1IM221,DR1IFF_I,Dietary
DR1IMOIS,DR1IFF_I,Dietary
DR1IP182,DR1IFF_I,Dietary
DR1IP183,DR1IFF_I,Dietary
DR1IP184,DR1IFF_I,Dietary
DR1IP204,DR1IFF_I,Dietary
DR1IP205,DR1IFF_I,Dietary
DR1IP225,DR1IFF_I,Dietary
DR1IP226,DR1IFF_I,Dietary
DR1IPHOS,DR1IFF_I,Dietary
DR1IPROT,DR1IFF_I,Dietary
DR1IRET,DR1IFF_I,Dietary
DR1IS040,DR1IFF_I,Dietary
DR1IS060,DR1IFF_I,Dietary
DR1IS080,DR1IFF_I,Dietary
DR1IS100,DR1IFF_I,Dietary
DR1IS120,DR1IFF_I,Dietary
DR1IS140,DR1IFF_I,Dietary
DR1IS160,DR1IFF_I,Dietary
DR1IS180,DR1IFF_I,Dietary
DR1ISELE,DR1IFF_I,Dietary
DR1ISODI,DR1IFF_I,Dietary
DR1ISUGR,DR1IFF_I,Dietary
DR1ITHEO,DR1IFF_I,Dietary
DR1IVD,DR1IFF_I,Dietary
DR1IVK,DR1IFF_I,Dietary
DR1MRESP,DR1TOT_I,Dietary
DR1SKY,DR1TOT_I,Dietary
DR1STY,DR1TOT_I,Dietary
DR1TFDFE,DR1TOT_I,Dietary
DR1TFF,DR1TOT_I,Dietary
DR1TIRON,DR1TOT_I,Dietary
DR1TLZ,DR1TOT_I,Dietary
DR1TM161,DR1TOT_I,Dietary
DR1TM181,DR1TOT_I,Dietary
DR1TM201,DR1TOT_I,Dietary
DR1TM221,DR1TOT_I,Dietary
DR1TMOIS,DR1TOT_I,Dietary
DR1TNUMF,DR1TOT_I,Dietary
DR1TP182,DR1TOT_I,Dietary
DR1TP183,DR1TOT_I,Dietary
DR1TP184,DR1TOT_I,Dietary
DR1TP204,DR1TOT_I,Dietary
DR1TP205,DR1TOT_I,Dietary
DR1TP225,DR1TOT_I,Dietary
DR1TP226,DR1TOT_I,Dietary
DR1TPHOS,DR1TOT_I,Dietary
DR1TPROT,DR1TOT_I,Dietary
DR1TRET,DR1TOT_I,Dietary
DR1TS040,DR1TOT_I,Dietary
DR1TS060,DR1TOT_I,Dietary
DR1TS080,DR1TOT_I,Dietary
DR1TS100,DR1TOT_I,Dietary
DR1TS120,DR1TOT_I,Dietary
DR1TS140,DR1TOT_I,Dietary
DR1TS160,DR1TOT_I,Dietary
DR1TS180,DR1TOT_I,Dietary
DR1TSELE,DR1TOT_I,Dietary
DR1TSODI,DR1TOT_I,Dietary
DR1TSUGR,DR1TOT_I,Dietary
DR1TTHEO,DR1TOT_I,Dietary
DR1TVD,DR1TOT_I,Dietary
DR1TVK,DR1TOT_I,Dietary
DR1TWS,DR1TOT_I,Dietary
DR2_020,DR2IFF_I,Dietary
DR2_030Z,DR2IFF_I,Dietary
DR2_040Z,DR2IFF_I,Dietary
DR2_300,DR2TOT_I,Dietary
DR2_320Z,DR2TOT_I,Dietary
DR2_330Z,DR2TOT_I,Dietary
DR2DRSTZ,DR2TOT_I,Dietary
DR2DRSTZ,DR2IFF_I,Dietary
DR2EXMER,DR2TOT_I,Dietary
DR2EXMER,DR2IFF_I,Dietary
DR2FS,DR2IFF_I,Dietary
DR2HELP,DR2TOT_I,Dietary
DR2IFDFE,DR2IFF_I,Dietary
DR2IFF,DR2IFF_I,Dietary
DR2IGRMS,DR2IFF_I,Dietary
DR2IIRON,DR2IFF_I,Dietary
DR2ILINE,DR2IFF_I,Dietary
DR2ILZ,DR2IFF_I,Dietary
DR2IM161,DR2IFF_I,Dietary
DR2IM181,DR2IFF_I,Dietary
DR2IM201,DR2IFF_I,Dietary
DR2IM221,DR2IFF_I,Dietary
DR2IMOIS,DR2IFF_I,Dietary
DR2IP182,DR2IFF_I,Dietary
DR2IP183,DR2IFF_I,Dietary
DR2IP184,DR2IFF_I,Dietary
DR2IP204,DR2IFF_I,Dietary
DR2IP205,DR2IFF_I,Dietary
DR2IP225,DR2IFF_I,Dietary
DR2IP226,DR2IFF_I,Dietary
DR2IPHOS,DR2IFF_I,Dietary
DR2IPROT,DR2IFF_I,Dietary
DR2IRET,DR2IFF_I,Dietary
DR2IS040,DR2IFF_I,Dietary
DR2IS060,DR2IFF_I,Dietary
DR2IS080,DR2IFF_I,Dietary
DR2IS100,DR2IFF_I,Dietary
DR2IS120,DR2IFF_I,Dietary
DR2IS140,DR2IFF_I,Dietary
DR2IS160,DR2IFF_I,Dietary
DR2IS180,DR2IFF_I,Dietary
DR2ISELE,DR2IFF_I,Dietary
DR2ISODI,DR2IFF_I,Dietary
DR2ISUGR,DR2IFF_I,Dietary
DR2ITHEO,DR2IFF_I,Dietary
DR2IVD,DR2IFF_I,Dietary
DR2IVK,DR2IFF_I,Dietary
DR2MRESP,DR2TOT_I,Dietary
DR2SKY,DR2TOT_I,Dietary
DR2STY,DR2TOT_I,Dietary
DR2TFDFE,DR2TOT_I,Dietary
DR2TFF,DR2TOT_I,Dietary
DR2TIRON,DR2TOT_I,Dietary
DR2TLZ,DR2TOT_I,Dietary
DR2TM161,DR2TOT_I,Dietary
DR2TM181,DR2TOT_I,Dietary
DR2TM201,DR2TOT_I,Dietary
DR2TM221,DR2TOT_I,Dietary
DR2TMOIS,DR2TOT_I,Dietary
DR2TNUMF,DR2TOT_I,Dietary
DR2TP182,DR2TOT_I,Dietary
DR2TP183,DR2TOT_I,Dietary
DR2TP184,DR2TOT_I,Dietary
DR2TP204,DR2TOT_I,Dietary
DR2TP205,DR2TOT_I,Dietary
DR2TP225,DR2TOT_I,Dietary
DR2TP226,DR2TOT_I,Dietary
DR2TPHOS,DR2TOT_I,Dietary
DR2TPROT,DR2TOT_I,Dietary
DR2TRET,DR2TOT_I,Dietary
DR2TS040,DR2TOT_I,Dietary
DR2TS060,DR2TOT_I,Dietary
DR2TS080,DR2TOT_I,Dietary
DR2TS100,DR2TOT_I,Dietary
DR2TS120,DR2TOT_I,Dietary
DR2TS140,DR2TOT_I,Dietary
DR2TS160,DR2TOT_I,Dietary
DR2TS180,DR2TOT_I,Dietary
DR2TSELE,DR2TOT_I,Dietary
DR2TSODI,DR2TOT_I,Dietary
DR2TSUGR,DR2TOT_I,Dietary
DR2TTHEO,DR2TOT_I,Dietary
DR2TVD,DR2TOT_I,Dietary
DR2TVK,DR2TOT_I,Dietary
DR2TWS,DR2TOT_I,Dietary
DRD340,DR1TOT_I,Dietary
DRD350D,DR1TOT_I,Dietary
DRD350DQ,DR1TOT_I,Dietary
DRD350E,DR1TOT_I,Dietary
DRD350EQ,DR1TOT_I,Dietary
DRD350F,DR1TOT_I,Dietary
DRD350FQ,DR1TOT_I,Dietary
DRD350G,DR1TOT_I,Dietary
DRD350GQ,DR1TOT_I,Dietary
DRD350H,DR1TOT_I,Dietary
DRD350HQ,DR1TOT_I,Dietary
DRD350I,DR1TOT_I,Dietary
DRD350IQ,DR1TOT_I,Dietary
DRD350J,DR1TOT_I,Dietary
DRD350JQ,DR1TOT_I,Dietary
DRD350K,DR1TOT_I,Dietary
DRD360,DR1TOT_I,Dietary
DRD370D,DR1TOT_I,Dietary
DRD370DQ,DR1TOT_I,Dietary
DRD370E,DR1TOT_I,Dietary
DRD370EQ,DR1TOT_I,Dietary
DRD370F,DR1TOT_I,Dietary
DRD370FQ,DR1TOT_I,Dietary
DRD370G,DR1TOT_I,Dietary
DRD370GQ,DR1TOT_I,Dietary
DRD370H,DR1TOT_I,Dietary
DRD370HQ,DR1TOT_I,Dietary
DRD370I,DR1TOT_I,Dietary
DRD370IQ,DR1TOT_I,Dietary
DRD370J,DR1TOT_I,Dietary
DRD370JQ,DR1TOT_I,Dietary
DRD370K,DR1TOT_I,Dietary
DRD370KQ,DR1TOT_I,Dietary
DRD370L,DR1TOT_I,Dietary
DRD370LQ,DR1TOT_I,Dietary
DRD370M,DR1TOT_I,Dietary
DRD370MQ,DR1TOT_I,Dietary
DRD370N,DR1TOT_I,Dietary
DRD370NQ,DR1TOT_I,Dietary
DRD370O,DR1TOT_I,Dietary
DRD370OQ,DR1TOT_I,Dietary
DRD370P,DR1TOT_I,Dietary
DRD370PQ,DR1TOT_I,Dietary
DRD370Q,DR1TOT_I,Dietary
DRD370QQ,DR1TOT_I,Dietary
DRD370R,DR1TOT_I,Dietary
DRD370RQ,DR1TOT_I,Dietary
DRD370S,DR1TOT_I,Dietary
DRD370SQ,DR1TOT_I,Dietary
DRD370T,DR1TOT_I,Dietary
DRD370TQ,DR1TOT_I,Dietary
DRD370U,DR1TOT_I,Dietary
DRD370UQ,DR1TOT_I,Dietary
DRD370V,DR1TOT_I,Dietary
DRDINT,DR1TOT_I,Dietary
DRDINT,DR2TOT_I,Dietary
DRDINT,DR1IFF_I,Dietary
DRDINT,DR2IFF_I,Dietary
DRQSDIET,DR1TOT_I,Dietary
DRQSDT1,DR1TOT_I,Dietary
DRQSDT10,DR1TOT_I,Dietary
DRQSDT11,DR1TOT_I,Dietary
DRQSDT12,DR1TOT_I,Dietary
DRQSDT2,DR1TOT_I,Dietary
DRQSDT3,DR1TOT_I,Dietary
DRQSDT4,DR1TOT_I,Dietary
DRQSDT5,DR1TOT_I,Dietary
DRQSDT6,DR1TOT_I,Dietary
DRQSDT7,DR1TOT_I,Dietary
